reaction_id,Name
GNAT1,GlcNActransferase LPS core synthesis I
PEAT1,PEAtransferase LPS core synthesis
KDOCT2,3 deoxy manno octulosonate cytidylyltransferase
KDOPP,3 deoxy manno octulosonate 8 phosphatase
KDOPS,3 deoxy D manno octulosonic acid 8 phosphate synthase
LPADSS,Lipid A disaccaride synthase
MOAT,3 deoxy D manno octulosonic acid transferase
MOAT2,3 deoxy D manno octulosonic acid transferase
PETNT161pp,phosphoethanolamine transferase c C161 
PETNT181pp,phosphoethanolamine transferase c C181 
S7PI,sedoheptulose 7 phosphate isomerase
TDSK,Tetraacyldisaccharide 4 kinase
U23GAAT,UDP 3 O 3 hydroxymyristoyl glucosamine acyltransferase
UAGAAT,UDP N acetylglucosamine acyltransferase
UHGADA,UDP 3 O acetylglucosamine deacetylase
USHD,UDP sugar hydrolase
ACCOAC,acetyl CoA carboxylase
ACOATA,Acetyl CoA ACP transacylase
KAS14,beta ketoacyl ACP synthase
KAS15,beta ketoacyl ACP synthase 2 
MACPD,Malonyl ACP decarboxylase
MCOATA,Malonyl CoA ACP transacylase
AHCYSNS,S adenosylhomocysteine nucleosidase
HSTA,homoserine O-acetyltransferase
DHPTDCs,4 5 dihydroxy 2 3 pentanedione cyclization spontaneous 
HSST,homoserine O succinyltransferase
METAT,methionine adenosyltransferase
METOX1s,methionine oxidation spontaneous 
METOX2s,methionine oxidation 2 spontaneous 
METS,methionine synthase
METSOXR1,L methionine S oxide reductase
METSOXR2,L methionine sulfoxide reductase
RHCCE,S ribosylhomocysteine cleavage enzyme
SHSL1,O succinylhomoserine lyase L cysteine 
SHSL2,O succinylhomoserine lyase L cysteine2
SHSL3,O succinylhomoserine lyase L cysteine3
SHSL4,O succinylhomoserine lyase L cysteine4
SHSL5,O-succinyl-L-homoserine succinate-lyase 
GLYOX,hydroxyacylglutathione hydrolase
LGTHL,lactoylglutathione lyase
MGSA,methylglyoxal synthase
MPTG,murein polymerizing transglycosylase
MPTG2,murein polymerizing transglycosylase 2 three linked units 
MCTP1App,murein crosslinking transpeptidase 1A A2pm D ala  periplasm 
MCTP2App,murein crosslinking transpeptidase 1A A2pm D ala  periplasm 
MDDCP1pp,murein D D carboxypeptidase murein5px4p  periplasm 
MDDCP2pp,murein D D carboxypeptidase murein5px4px4p  periplasm 
MDDCP3pp,murein D D carboxypeptidase murein5p5p  periplasm 
MAc3,murein O acytlation murein5p4p  periplasm 
MDDCP4pp,murein D D carboxypeptidase murein5p4p  periplasm 
MAc4,murein O acytlation murein4p4p  periplasm 
MAc5,murein O acytlation murein4p4pOAc  periplasm 
MAc6,murein O acytlation murein4p3p  periplasm 
MDDCP6pp,murein D D carboxypeptidase murein5p5p5p  periplasm 
MAc1,murein O acytlation murein4p4p4p  periplasm 
MAc2,murein O acytlation murein4px4px4p  periplasm 
MAc7,murein O acytlation murein4p4p4pOAc  periplasm 
MAc8,murein O acytlation murein4p4p4pdiOAc  periplasm 
%MAcEs1,murein O acytlation murein4p4p4pOAc esterase periplasm 
%MAcEs2,murein O acytlation murein4px4px4pOAc esterase  periplasm 
%MAcEs3,murein O acytlation murein5p4pOAc esterase  periplasm 
%MAcEs4,murein O acytlation murein4p4pOAc esterase periplasm 
%MAcEs5,murein O acytlation murein4p4pdiOAc esterase periplasm 
%MAcEs6,murein O acytlation murein4p3pOAc esterase periplasm 
%MAcEs7,murein O acytlation murein4p4p4pdiOAc esterase periplasm 
%MAcEs8,murein O acytlation murein4p4p4ptriOAc esterase periplasm 
AGM3PA,N Acetyl D glucosamine anhydrous N Acetylmuramyl tripeptide amidase
AGM3PApp,N Acetyl D glucosamine anhydrous N Acetylmuramyl tripeptide amidase periplasm 
AGM3PH,N Acetyl D glucosamine anhydrous N Acetylmuramyl tripeptide beta 1 4 N acetylglucosaminidase
AGM3Pt2pp,GlcNAc anhMurNAc tripeptide transport in via proton symport periplasm 
AGM4PA,N Acetyl D glucosamine anhydrous N Acetylmuramyl tetrapeptide amidase
AGM4PApp,N Acetyl D glucosamine anhydrous N Acetylmuramyl tetrapeptide amidase periplasm 
AGM4PCP,N Acetyl D glucosamine anhydrous N Acetylmuramyl tetrapeptide L D carboxypeptidase
AGM4PCPpp,N Acetyl D glucosamine anhydrous N Acetylmuramyl tetrapeptide L D carboxypeptidase periplasmic 
AGM4PH,N Acetyl D glucosamine anhydrous N Acetylmuramyl tetrapeptide beta 1 4 N acetylglucosaminidase
AGM4Pt2pp,GlcNAc anhMurNAc tetrapeptide transport in via proton symport periplasm 
AGMH,N Acetyl D glucosamine anhydrous N Acetylmuramyl beta 1 4 N acetylglucosaminidase
AGMt2pp,GlcNAc anhMurNAc transport in via proton symport periplasm 
AM3PA,anhydrous N Acetylmuramyl tripeptide amidase
AM4PA,anhydrous N Acetylmuramyl tetrapeptide amidase
AM4PCP,anhydrous N Acetylmuramyl tetrapeptide L D carboxypeptidase
ANHMK,1 6 anhydrous N Acetylmuramate kinase
LADGMDH,L alanyl gamma D glutamyl meso diaminopimelate hydrolase
AMPTASEAGl,aminopeptidase ala glut 
MDDEP1pp,murein D D endopeptidase murein4px4p  periplasm 
MDDEP3pp,murein D D endopeptidase murein5px4p  periplasm 
MDDEP4pp,murein D D endopeptidase murein4px4px4p  periplasm 
MLTGY1pp,murein lytic transglycosylase murein4p4p  periplasm 
MLTGY2pp,murein lytic transglycosylase murein4p3p  periplasm 
MLTGY4pp,murein lytic transglycosylase murein4px4p4p  periplasm 
MLTGY5pp,murein lytic transglycosylase murein4p4p4p  periplasm 
UM3PL,UDP N acetylmuramateL alanyl gamma D glutamyl meso diaminopimelate ligase
UM4PCP,UDP N acetylmuramoyl L alanyl D gamma glutamyl meso 2 6 diaminopimelate D alanine L D carboxypeptidase
UM4PL,UDP N acetylmuramateL alanyl gamma D glutamyl meso diaminopimelate D alanine ligase
ALADt2pp,alanine D transport
NHFRBO,NADHflavorubredoxin oxidoreductase
NOR,nitric oxide reductase
ADK1,adenylate kinase
ADK3,adentylate kinase GTP 
ADK4,adentylate kinase ITP 
ADPRDP,ADPribose diphosphatase
ADPT,adenine phosphoribosyltransferase
ATPHs,ATP amine hydrolysis spontaneous 
CYTK1,cytidylate kinase CMP 
CYTK2,cytidylate kinase dCMP 
DADK,deoxyadenylate kinase
DATPHs,dATP amine hydrolysis spontaneous 
DCTPD,dCTP deaminase
DGK1,deoxyguanylate kinase dGMPATP 
DTMPK,dTMP kinase
DUTPDP,dUTP diphosphatase
GK1,guanylate kinase GMPATP 
GTPHs,GTP amine hydrolysis spontaneous 
GUAPRT,guanine phosphoribosyltransferase
XPRT,xanthine phosphoribosyltransferase 
HXPRT,hypoxanthine phosphoribosyltransferase Hypoxanthine 
NDPK1,nucleoside diphosphate kinase ATPGDP 
NDPK2,nucleoside diphosphate kinase ATPUDP 
NDPK3,nucleoside diphosphate kinase ATPCDP 
NDPK4,nucleoside diphosphate kinase ATPdTDP 
NDPK5,nucleoside diphosphate kinase ATPdGDP 
NDPK6,nucleoside diphosphate kinase ATPdUDP 
NDPK7,nucleoside diphosphate kinase ATPdCDP 
NDPK9,nucleoside diphosphate kinase ATPdIDP 
NDPK8,nucleoside diphosphate kinase ATPdADP 
NNATr,nicotinate nucleotide adenylyltransferase
NTD13,Nicotinate nucleotidase
NTD10,5 nucleotidase XMP 
NTD11,5 nucleotidase IMP 
NTD2,5 nucleotidase UMP 
NTD3,5 nucleotidase dCMP 
NTD4,5 nucleotidase CMP 
NTD5,5 nucleotidase dTMP 
NTD6,5 nucleotidase dAMP 
NTD7,5 nucleotidase AMP 
NTD8,5 nucleotidase dGMP 
NTD9,5 nucleotidase GMP 
NTP1,nucleoside triphosphatase ATP 
NTP10,nucleoside triphosphatase ITP 
NTP3,nucleoside triphosphatase GTP 
NTP5,nucleoside triphosphatase CTP 
NTPP10,Nucleoside triphosphate pyrophosphorylase ditp 
NTPP11,Nucleoside triphosphate pyrophosphorylase xtp 
NTPP2,Nucleoside triphosphate pyrophosphorylase gtp 
NTPP4,Nucleoside triphosphate pyrophosphorylase ctp 
NTPP9,Nucleoside triphosphate pyrophosphorylase itp 
RNDR1,ribonucleoside diphosphate reductase ADP 
RNDR2,ribonucleoside diphosphate reductase GDP 
RNDR3,ribonucleoside diphosphate reductase CDP 
RNDR4,ribonucleoside diphosphate reductase UDP 
TMDS,thymidylate synthase
UMPK,UMP kinase
UPPRT,uracil phosphoribosyltransferase
URIDK2r,uridylate kinase dUMP 
XPPT,xanthine phosphoribosyltransferase
ATPS4rpp,ATP synthase fouprotons foone ATP  periplasm 
NADH16pp,NADH dehydrogenase ubiquinone 8 4 protons periplasm 
NADH5,NADH dehydrogenase ubiquinone 8 
NADPHQR2,NADPH Quinone Reductase Ubiquinone 8 
NADHQNa,Na translocating Quinone Reductase
NADTRHD,NAD transhydrogenase
PPK2r,polyphosphate kinase
PPKr,polyphosphate kinase
SUCD1,succinate dehydrogenase irreversible 
FUMR,fumarate reductase
THD2pp,NAD P transhydrogenase periplasm 
TRDR1,thioredoxin reductase NADPH 
TRDR2,thioredoxin reductase NADPH 
UCYR,ubiquinol cytc oxidoreductase
CYOX,cytochrome c oxidase
EDA,2 dehydro 3 deoxy phosphogluconate aldolase
EDD,6 phosphogluconate dehydratase
G6PDH2r,glucose 6 phosphate dehydrogenase
GND,phosphogluconate dehydrogenase
PGL,6 phosphogluconolactonase
RPE,ribulose 5 phosphate 3 epimerase
RPI,ribose 5 phosphate isomerase
TALA,transaldolase
TKT1,transketolase
TKT2,transketolase
CTPS2,CTP synthase glutamine 
CTPS3,CTP aminohydrolase
ADSL1r,adenylsuccinate lyase
ADSL2r,adenylosuccinate lyase
ADSS,adenylosuccinate synthase
AICART,phosphoribosylaminoimidazolecarboxamide formyltransferase
AIRC2,phosphoribosylaminoimidazole carboxylase
AIRC3,phosphoribosylaminoimidazole carboxylase mutase rxn 
ASPCT,aspartate carbamoyltransferase
DHORD2,dihydoorotic acid dehydrogenase quinone8 
DHORTS,dihydroorotase
GART,GAR transformylase T
GARFT1,phosphoribosylglycinamide formyltransferase1
GARFT2,phosphoribosylglycinamide formyltransferase2
GLUPRT,glutamine phosphoribosyldiphosphate amidotransferase
GMPS2,GMP synthase
IMPC,IMP cyclohydrolase
IMPD,IMP dehydrogenase
OMPDC,orotidine 5 phosphate decarboxylase
ORPT,orotate phosphoribosyltransferase
PRAGSr,phosphoribosylglycinamide synthase
PRAIS,phosphoribosylaminoimidazole synthase
PRASCSi,phosphoribosylaminoimidazolesuccinocarboxamide synthase
PRFGS,phosphoribosylformylglycinamidine synthase
ACKr,acetate kinase
ACS,acetyl CoA synthetase
ALCD2x,alcohol dehydrogenase ethanol 
PTAr,phosphotransacetylase
ASAD,aspartate semialdehyde dehydrogenase
ASPK,aspartate kinase
ATHRDHr,L allo threonine dehydrogenase
DAPDC,diaminopimelate decarboxylase
DAPE,diaminopimelate epimerase
DHDPRy,dihydrodipicolinate reductase NADPH 
DHDPS,dihydrodipicolinate synthase
HSDy,homoserine dehydrogenase NADPH 
HSK,homoserine kinase
SDPDS,succinyl diaminopimelate desuccinylase
SDPTA,succinyldiaminopimelate transaminase
THDPS,tetrahydrodipicolinate succinylase
THRS,threonine synthase
THRD_L,L threonine deaminase
12DGR120tipp,1 2 diacylglycerol transport via flipping periplasm to cytoplasm n C120 
12DGR140tipp,1 2 diacylglycerol transport via flipping periplasm to cytoplasm n C140 
12DGR141tipp,1 2 diacylglycerol transport via flipping periplasm to cytoplasm n C141 
12DGR160tipp,1 2 diacylglycerol transport via flipping periplasm to cytoplasm n C160 
12DGR161tipp,1 2 diacylglycerol transport via flipping periplasm to cytoplasm n C161 
12DGR180tipp,1 2 diacylglycerol transport via flipping periplasm to cytoplasm n C180 
12DGR181tipp,1 2 diacylglycerol transport via flipping periplasm to cytoplasm n C181 
2AGPA120tipp,2 Acyl sn glycero 3 phosphatidate n C120 transporter via facilitated diffusion periplasm 
2AGPA140tipp,2 Acyl sn glycero 3 phosphatidate n C140 transporter via facilitated diffusion periplasm 
2AGPA141tipp,2 Acyl sn glycero 3 phosphatidate n C141 transporter via facilitated diffusion periplasm 
2AGPA160tipp,2 Acyl sn glycero 3 phosphatidate n C160 transporter via facilitated diffusion periplasm 
2AGpa161tipp,2-hexadec-trans-9-enoyl-sn-glycerol-3-phosphate transporter via facilitated diffusion periplasm 
2AGPA161tipp,2 Acyl sn glycero 3 phosphatidate n C161 transporter via facilitated diffusion periplasm 
2AGPA180tipp,2 Acyl sn glycero 3 phosphatidate n C180 transporter via facilitated diffusion periplasm 
2AGPA181atipp,2-octadec-7-enoyl-sn-glycerol-3-phosphate transporter via facilitated diffusion periplasm 
2AGPA181tipp,2 Acyl sn glycero 3 phosphatidate n C181 transporter via facilitated diffusion periplasm 
2AGPE120tipp,2 Acyl sn glycero 3 phosphoethanolamine n C120 transporter via facilitated diffusion periplasm 
2AGPE140tipp,2 Acyl sn glycero 3 phosphoethanolamine n C140 transporter via facilitated diffusion periplasm 
2AGPE141tipp,2 Acyl sn glycero 3 phosphoethanolamine n C141 transporter via facilitated diffusion periplasm 
2AGPE160tipp,2 Acyl sn glycero 3 phosphoethanolamine n C160 transporter via facilitated diffusion periplasm 
2AGpe161tipp,2 Acyl sn glycero 3 phosphoethanolamine n C161a transporter via facilitated diffusion periplasm 
2AGPE161tipp,2 Acyl sn glycero 3 phosphoethanolamine n C161 transporter via facilitated diffusion periplasm 
2AGPE180tipp,2 Acyl sn glycero 3 phosphoethanolamine n C180 transporter via facilitated diffusion periplasm 
2agpe181tipp,2 Acyl sn glycero 3 phosphoethanolamine n C181a transporter via facilitated diffusion periplasm 
2AGPG120tipp,2 Acyl sn glycero 3 phosphoglycerol n C120 transporter via facilitated diffusion periplasm 
2AGPG140tipp,2 Acyl sn glycero 3 phosphoglycerol n C140 transporter via facilitated diffusion periplasm 
2AGPG141tipp,2 Acyl sn glycero 3 phosphoglycerol n C141 transporter via facilitated diffusion periplasm 
2AGPG160tipp,2 Acyl sn glycero 3 phosphoglycerol n C160 transporter via facilitated diffusion periplasm 
2AGpg161tipp,2 Acyl sn glycero 3 phosphoglycerol n C161a transporter via facilitated diffusion periplasm 
2AGPG161tipp,2 Acyl sn glycero 3 phosphoglycerol n C161 transporter via facilitated diffusion periplasm 
2AGPG180tipp,2 Acyl sn glycero 3 phosphoglycerol n C180 transporter via facilitated diffusion periplasm 
2agpg181tipp,2 Acyl sn glycero 3 phosphoglycerol n C181a transporter via facilitated diffusion periplasm 
ACALDtpp,acetaldehyde reversible transport periplasm 
ACt2rpp,acetate reversible transport via proton symport periplasm 
ADEt2rpp,adenine transport via proton symport reversible periplasm 
AKGt3pp,akg transport via Na symport periplasm 
ALAabcpp,L alanine reversible transport via ABC system periplasm 
ALAt1pp,L alanine reversible transport via proton symport periplasm
ALAt2pp,L alanine transport in via sodium symport periplasm 
ARGabcpp,L arginine transport via ABC system periplasm 
ARGt1pp,L arginine reversible transport via proton symport periplasm
ARGt2pp,L arginine transport via sodium symport periplasm
ASCBptspp,L ascorbate transport via PEPPyr PTS periplasm 
ASNabcpp,L asparagine transport via ABC system periplasm 
ASNt1pp,L asparagine reversible transport via proton symport periplasm
ASNt2pp,L asparagine transport via sodium symport periplasm
ASPabcpp,L aspartate transport via ABC system periplasm 
ASPt1pp,L aspartate reversible transport via proton symport periplasm
ASPt2pp,Naaspartate symport periplasm 
CHLt2pp,choline transport via proton symport periplasm 
CITt1pp,Citrate transport via Na symport periplasm 
CITt2pp,Citrate transport via H symport periplasm 
CO2tpp,CO2 transporter via diffusion periplasm 
COtpp,CO transporter via diffusion periplasm 
CSNt2pp,cytosine transport in via proton symport periplasm 
CYSabcpp,L cysteine uptake via ABC system periplasm 
CYSt1pp,L cystine reversible transport via proton symport periplasm
CYSt2pp,L cystine transport via sodium symport periplasm
DLACt2pp,D lactate transport via proton symport periplasm 
ETOHt2rpp,ethanol reversible transport via proton symport periplasm 
FALDtpp,formaldehyde transport via diffusion periplasm 
FORtpp,oxalate/formate antiport periplasm
FRUpts2pp,Fructose transport via PEPPyr PTS f6p generating periplasm 
Fumt1pp,Fumarate transport via Na symport periplasm 
Fumt2pp,Fumarate transport via H symport periplasm 
GALt2pp,D galactose transport in via proton symport periplasm 
GLCNt2rpp,D gluconate transport via proton symport reversible periplasm 
GLCptspp,D glucose transport via PEPPyPTS periplasm 
GLCtpp,D glucose transport in via proton symport periplasm 
GLNabcpp,L glutamine transport via ABC system periplasm 
GLNt1pp,L glutamine reversible transport via proton symport periplasm
GLNt2pp,L glutamine transport via sodium symport periplasm
GLUabcpp,L glutamate transport via ABC system periplasm 
GLUt1pp,L glutamate reversible transport via proton symport periplasm
GLUt2pp,Naglutamate symport periplasm 
GLYabcpp,L Glycine reversible transport via ABC system periplasm 
GLYBt2pp,Glycine betaine transport via proton symport periplasm 
GLYCLTt2rpp,glycolate transport via proton symport reversible periplasm 
GLYCtpp,glycerol transport via channel periplasm 
GLYt1pp,glycine transport in via proton symport periplasm 
GLYt2pp,glycine transport in via sodium symport periplasm 
GUAt2pp,guanine transport in via proton symport periplasm 
H2Otpp,H2O transport via diffusion periplasm 
H2St1pp,h2s transport periplasm 
H2SO,Hydrogen sulfide oxidation
H2tpp,hydrogen transport diffusion periplasm 
Hgtpp,Mercury tramsport via ATPase periplasm
HISabcpp,L histidine transport via ABC system periplasm 
HISt1pp,L histidine reversible transport via proton symport periplasm
HISt2pp,L histidine transport via sodium symport periplasm
HYXNtpp,Hypoxanthine transport via H symport periplasm 
ILEabcpp,L isoleucine reversible transport via ABC system periplasm 
ILEt1pp,L isoleucine export reversible transport via proton symport periplasm
ILEt2pp,L isoleucine reversible transport via proton antiport periplasm
ILEt3pp,L isoleucine transport via sodium symport periplasm
LEUabcpp,L leucine reversible transport via ABC system periplasm 
LEUt1pp,L leucine reversible export transport via proton symport periplasm
LEUt2pp,L leucine reversible transport via proton antiport periplasm
LEUt3pp,L leucine transport via sodium symport periplasm
LLACt3pp,L lactate transport via proton symport periplasm
LYSabcpp,L lysine reversible transport via ABC system periplasm 
LYSt1pp,L lysine reversible transport via proton symport periplasm
LYSt2pp,L lysine transport via sodium symport periplasm
Malt1pp,Malate transport via Na symport periplasm 
Malt2pp,Malate transport via H symport periplasm 
MALTpp,maltose transport via diffusion
MALTptspp,maltose transport via PEPPyPTS periplasm 
MANptspp,D mannose transport via PEPPyr PTS periplasm 
METDabcpp,D methionine transport via ABC system periplasm 
METLabcpp,L methionine transport via ABC system periplasm 
METt1pp,L methionine reversible export transport via proton symport periplasm
METt2pp,L methionine transport via sodium symport periplasm
MNt2pp,manganese Mn2 transport in via proton symport periplasm 
OAAt1pp,Oxaloacetate transport via Na symport periplasm 
OAAt2pp,Oxaloacetate transport via H symport periplasm 
ORNabcpp,ornithine transport via ABC system periplasm 
PA120abcpp,phosphatidate transport via ABC system n C120 periplasm 
PA140abcpp,phosphatidate transport via ABC system n C140 periplasm 
PA141abcpp,phosphatidate transport via ABC system n C141 periplasm 
PA141babcpp,phosphatidate transport via ABC system n C141b periplasm 
PA160aabcpp,phosphatidate transport via ABC system n C160a periplasm 
PA160abcpp,phosphatidate transport via ABC system n C160 periplasm 
PA160babcpp,phosphatidate transport via ABC system n C160b periplasm 
PA160cabcpp,phosphatidate transport via ABC system n C160c periplasm 
PA160eabcpp,phosphatidate transport via ABC system n C160e periplasm 
pa161abcpp,phosphatidate transport via ABC system n C161a periplasm 
PA180abcpp,phosphatidate transport via ABC system n C180 periplasm 
pa181abcpp,phosphatidate transport via ABC system n C181 periplasm 
PE120abcpp,phosphatidylethanolamine transport via ABC system n C120 periplasm 
PE140abcpp,phosphatidylethanolamine transport via ABC system n C140 periplasm 
PE141abcpp,phosphatidylethanolamine transport via ABC system n C141 periplasm 
PE141babcpp,phosphatidylethanolamine transport via ABC system n C141b periplasm 
PE160aabcpp,phosphatidylethanolamine transport via ABC system n C160a periplasm 
PE160abcpp,phosphatidylethanolamine transport via ABC system n C160 periplasm 
PE160babcpp,phosphatidylethanolamine transport via ABC system n C160b periplasm 
PE160cabcpp,phosphatidylethanolamine transport via ABC system n C160c periplasm 
PE160eabcpp,phosphatidylethanolamine transport via ABC system n C160e periplasm 
pe161abcpp,phosphatidylethanolamine transport via ABC system n C161a periplasm 
PE180abcpp,phosphatidylethanolamine transport via ABC system n C180 periplasm 
pe181abcpp,phosphatidylethanolamine transport via ABC system n C181 periplasm 
PG120abcpp,phosphatidylglycerol transport via ABC system n C120 periplasm 
PG140abcpp,phosphatidylglycerol transport via ABC system n C140 periplasm 
PG141abcpp,phosphatidylglycerol transport via ABC system n C141 periplasm 
PG141babcpp,phosphatidylglycerol transport via ABC system n C141b periplasm 
PG160aabcpp,phosphatidylglycerol transport via ABC system n C160a periplasm 
PG160abcpp,phosphatidylglycerol transport via ABC system n C160 periplasm 
PG160babcpp,phosphatidylglycerol transport via ABC system n C160b periplasm 
PG160cabcpp,phosphatidylglycerol transport via ABC system n C160c periplasm 
PG160eabcpp,phosphatidylglycerol transport via ABC system n C160e periplasm 
pg161abcpp,phosphatidylglycerol transport via ABC system n C161a periplasm 
PG180abcpp,phosphatidylglycerol transport via ABC system n C180 periplasm 
pg181abcpp,phosphatidylglycerol transport via ABC system n C181 periplasm 
PGP120abcpp,phosphatidylglycerophosphate transport via ABC system n C120 periplasm 
PGP140abcpp,phosphatidylglycerophosphate transport via ABC system n C140 periplasm 
PGP141abcpp,phosphatidylglycerophosphate transport via ABC system n C141 periplasm 
PGP141babcpp,phosphatidylglycerophosphate transport via ABC system n C141b periplasm 
PGP160aabcpp,phosphatidylglycerophosphate transport via ABC system n C160a periplasm 
PGP160abcpp,phosphatidylglycerophosphate transport via ABC system n C160 periplasm 
PGP160babcpp,phosphatidylglycerophosphate transport via ABC system n C160b periplasm 
PGP160cabcpp,phosphatidylglycerophosphate transport via ABC system n C160c periplasm 
PGP160eabcpp,phosphatidylglycerophosphate transport via ABC system n C160e periplasm 
pgp161abcpp,phosphatidylglycerophosphate transport via ABC system n C161a periplasm 
PGP180abcpp,phosphatidylglycerophosphate transport via ABC system n C180 periplasm 
pgp181abcpp,phosphatidylglycerophosphate transport via ABC system n C181 periplasm 
PHEabcpp,L phenylalanine reversible transport via ABC system periplasm 
PHEt1pp,L phenylalanine reversible transport via proton symport periplasm
PHEt2pp,L phenylalanine transport via sodium symport periplasm
PROabcpp,L-proline transport via ABC system periplasm 
PROt1pp,L proline transport via sodium symport periplasm
PROt2rpp,L proline reversible transport via proton symport periplasm 
PTRCabcpp,putrescine transport via ABC system periplasm 
PYRtrpp,pyruvate transport via proton symport periplasm 
SERabcpp,L serine transport via ABC system periplasm 
SERt1rpp,L serine reversible transport via proton symport periplasm 
SERt2pp,L serine via sodium symport periplasm 
SPMDabcpp,spermidine transport via ABC system periplasm 
Succt1pp,Succinate transport via H symport periplasm 
SUCCt2pp,Succinate transport via Na symport periplasm 
SUCptspp,sucrose transport via PEPPyr periplasm 
TDSR1,thioldisulfide reductase DsbC 
TDSR2,thioldisulfide reductase DsbG 
THMabcpp,thiamine transport via ABC system periplasm 
THRabcpp,L threonine reversible transport via ABC system periplasm 
THRt1rpp,L threonine reversible transport via proton symport periplasm 
THRt2pp,L threonine via sodium symport periplasm 
TRPabcpp,L tryptophan reversible transport via ABC system periplasm 
TRPt1rpp,L tryptophan reversible transport via proton symport periplasm 
TYRabcpp,L tyrosine reversible transport via ABC system periplasm 
TYRt1rpp,L tyrosine reversible transport via proton symport periplasm 
URAt1pp,uracil transport in via proton symport periplasm 
URAt2rpp,uracil transport in via xanthine symport periplasm 
VALabcpp,L valine reversible transport via ABC system periplasm 
VALt1pp,L valine reversible export transport via proton symport periplasm
VALt2pp,L valine reversible transport via proton antiport periplasm
VALt3pp,L valine transport via sodium symport periplasm
XANt2pp,xanthine transport in via proton symport periplasm 
LIPAabcpp,lipid A transport via ABC system periplasm 
DDCAtexi,Fatty acid dodecanoate transport via facilitated irreversible diffusion extracellulato periplasm 
HGFE,Heme acquisition from Haemoglobin
LFFE,Fe acquisition from Lactoferrin
TFFE,Fe acquisition from Transferrin
PHEMEtpp,Heme transport
PHEMEFErel,Fe release from Heme
H2Otex,H2O transport via diffusion extracellulato periplasm 
HDCAtexi,Hexadecanoate transport via facilitated irreversible diffusion extracellulato periplasm 
HDCEAtexi,Hexadecenoate transport via facilitated irreversible diffusion extracellulato periplasm 
OCDCAtexi,Octadecanoate transport via facilitated irreversible diffusion extracellulato periplasm 
OCDCEAtexi,Octadecenoate n C181 transport via facilitated irreversible diffusion extracellulato periplasm 
TTDCAtexi,Tetradecanoate transport via facilitated irreversible diffusion extracellulato periplasm 
TTDCEAtexi,Tetradecenoate transport via facilitated irreversible diffusion extracellulato periplasm 
34dhpactex,dihydroxyphenylacetaldehyde transport via diffusion extracellular to periplasm 
3AMPtex,3AMP transport via diffusion extracellular to periplasm 
3CMPtex,3CMP transport via diffusion extracellular to periplasm 
3PEPTtex,LalaDgluMdap tripeptide transport via diffusion extracellular to periplasm 
3UMPtex,3UMP transport via diffusion extracellular to periplasm 
4HOXPACDtex,4 hydroxyphenylacetaldehyde transport via diffusion extracellular to periplasm 
4PEPTtex,LalaDgluMdapDala pentapeptide transport via diffusion extracellular to periplasm 
5DGLCNtex,5 Dehydro D gluconate transport via diffusion extracellular to periplasm 
ABUTtex,4 aminobutyrate transport via diffusion extracellular to periplasm 
ACACtex,acetoacetate transport via diffusion extracellular to periplasm 
ACALDtex,acetaldehyde transport via diffusion extracellular to periplasm 
ACGALtex,N acetyl D galactosamine transport via diffusion extracellular to periplasm 
ACGAM1Ptex,N acetyl D glucosamine 1 phosphate transport via diffusion extracellular to periplasm 
ACGAtex,N Acetyl D glucosamine transport via diffusion extracellular to periplasm 
ACMANAtex,N acetyl D mannosamine transport via diffusion extracellular to periplasm 
ACMUMtex,N acetylmuramate transport via diffusion extracellular to periplasm 
ACSERtex,O Acetyl L serine transport via diffusion extracellular to periplasm 
ACtex,Acetate transport via diffusion extracellular to periplasm 
ADEtex,adenine transport via diffusion extracellular to periplasm 
AGMtex,agmatine transport via diffusion extracellular to periplasm 
AKGtex,alpha ketoglutarate transport via diffusion extracellular to periplasm 
ALAALAtex,D alanyl D alanine DalaDala transport via diffusion extracellular to periplasm 
ALAtex,L alanine transport via diffusion extracellular to periplasm 
ALLTNtex,allantoin transport via diffusion extracellular to periplasm 
ALLtex,Allose transport via diffusion extracellular to periplasm 
AMPtex,AMP transport via diffusion extracellular to periplasm 
ANHGMtex,GlcNAc anhMurNAc transport via diffusion extracellular to periplasm 
ARBtex,L arabinose transport via diffusion extracellular to periplasm 
ARGtex,L arginine transport via diffusion extracellular to periplasm 
ASCBtex,L ascorbate transport via diffusion extracellular to periplasm 
ASNtex,L asparagine transport via diffusion extracellular to periplasm 
ASO3tex,arsenite transport via diffusion extracellular to periplasm 
ASPtex,L aspartate transport via diffusion extracellular to periplasm 
BALAtex,beta alanine transport via diffusion extracellular to periplasm 
BUTSO3tex,butanesulfonate transport via diffusion extracellular to periplasm 
BUTtex,Butyrate transport via diffusion extracellular to periplasm 
CA2tex,calcium Ca2 transport via diffusion extracellular to periplasm 
CD2tex,cadmium Cd2 transport via diffusion extracellular to periplasm 
CGLYtex,L Cysteinylglycine transport via diffusion extracellular to periplasm 
CHLtex,choline transport via diffusion extracellular to periplasm 
CITtex,citrate transport via diffusion extracellular to periplasm 
CLtex,chloride Cl 1 transport via diffusion extracellular to periplasm 
CMPtex,CMP transport via diffusion extracellular to periplasm 
CO2tex,CO2 transport via diffusion extracellular to periplasm 
COtex,CO transport via diffusion extracellular to periplasm 
COBALT2tex,cobalt Co2 transport via diffusion extracellular to periplasm 
CRNtex,L carnitine transport via diffusion extracellular to periplasm 
